source,target
2,503
2,1176
2,779
2,888
2,43
2,53
2,84
2,828
2,747
2,36
2,52
2,241
2,158
2,132
2,1333
2,1145
2,159
2,69
2,1351
2,139
2,741
2,273
2,877
2,105
2,432
2,4
2,930
2,186
2,2086
2,523
2,1571
2,1908
2,1970
2,1545
2,2048
2,1529
2,2095
2,1395
2,2203
2,2204
2,2207
2,2210
2,2214
2,2216
2,2217
2,2219
2,2221
2,2222
2,2224
2,2226
2,2227
2,2230
2,2317
2,2318
2,2319
2,2320
2,96
2,2321
2,2322
2,2323
2,2324
2,2325
2,2327
2,1443
2,2328
2,2329
2,2330
2,2331
2,2332
2,2333
2,2334
2,1
2,1179
2,2171
2,1148
2,2314
2,2306
132,97
132,371
132,131
132,86
132,37
132,14
132,70
132,217
132,88
132,179
132,117
132,51
132,580
132,330
132,174
132,58
132,127
132,44
132,53
132,446
132,287
132,169
132,1431
132,739
132,159
132,2098
132,523
97,7
97,36
97,95
97,50
97,20
97,4
97,96
97,1537
97,1545
97,52
97,1563
97,1571
97,1529
97,8
36,308
36,722
36,30
36,58
36,225
36,1048
36,1071
36,1043
36,1239
36,760
36,1241
36,676
36,174
36,938
36,832
36,110
36,1242
36,1221
36,649
36,122
36,675
36,118
36,221
36,1042
36,733
36,53
36,1125
36,119
36,68
36,826
36,527
36,1261
36,286
36,1267
36,336
36,337
36,421
36,1107
36,492
36,125
36,1214
36,51
36,873
36,330
36,595
36,701
36,1092
36,332
36,179
36,1279
36,1078
36,1243
36,1034
36,138
36,1106
36,450
36,1156
36,1085
36,944
36,886
36,413
36,86
36,670
36,196
36,195
36,1116
36,1112
36,473
36,1090
36,1298
36,1097
36,386
36,1137
36,1235
36,1132
36,1270
36,591
36,749
36,904
36,823
36,351
36,1126
36,1084
36,186
36,202
36,531
36,169
36,1244
36,1320
36,1022
36,1102
36,1262
36,162
36,1129
36,404
36,1151
36,1155
36,131
36,34
36,940
36,113
36,1253
36,1328
36,407
36,133
36,1086
36,1175
36,1157
36,44
36,1075
36,1064
36,448
36,851
36,322
36,714
36,1037
36,18
36,1072
36,37
36,1045
36,193
36,1051
36,1337
36,1046
36,117
36,1238
36,288
36,686
36,1083
36,871
36,217
36,1101
36,140
36,4
36,1259
36,1067
36,819
36,464
36,769
36,2084
36,1108
36,825
36,1937
36,471
36,303
36,2140
36,547
36,446
36,2043
36,1054
36,287
36,551
36,240
36,664
36,1431
36,2301
36,2312
36,88
36,127
36,349
36,1424
36,159
36,809
36,774
36,1055
36,1131
36,410
36,374
36,468
36,1451
36,1185
36,1284
36,1111
36,1248
36,879
36,1314
36,442
36,267
36,1336
36,1089
36,98
36,1138
36,1269
36,112
36,1338
36,1032
36,305
36,1233
36,1080
36,1306
36,1141
36,435
36,1147
36,1154
36,1135
36,143
36,1161
36,1044
36,1121
36,1140
36,1281
36,1464
36,1035
36,727
36,574
36,73
36,146
36,298
36,381
36,561
36,457
36,660
36,757
36,1012
36,1427
36,1654
36,1310
36,1397
36,1027
36,1029
36,447
36,1130
36,1124
36,1164
36,1109
36,593
36,1192
36,1062
36,1153
36,1206
36,1208
36,1163
36,2098
36,655
36,2083
36,530
36,1026
36,853
36,1056
36,1210
36,586
36,1399
36,1065
36,1387
36,1070
36,1439
36,1425
308,4
131,107
131,105
131,273
131,4
131,69
131,52
131,84
131,241
131,95
131,158
131,432
131,8
131,43
131,50
131,11
131,96
107,58
107,426
107,44
107,1
107,12
107,117
107,70
107,37
107,53
107,159
107,446
107,108
107,739
107,2098
107,692
225,4
273,53
273,70
273,12
273,44
273,426
273,117
273,58
273,108
273,37
273,1
273,446
273,159
273,1026
273,2098
53,7
53,8
53,84
53,14
53,95
53,241
53,43
53,69
53,11
53,96
53,105
53,52
53,4
53,50
53,158
53,432
53,1545
53,1537
53,1571
53,1529
913,14
913,604
913,786
913,987
913,627
913,495
913,545
913,311
913,766
913,609
913,945
913,324
913,348
913,486
913,694
913,651
913,316
913,584
913,218
913,640
913,967
913,339
913,845
913,155
913,520
913,443
913,615
913,391
913,846
14,604
14,786
14,987
14,627
14,495
14,545
14,311
14,766
14,609
14,945
14,324
14,159
14,348
14,486
14,694
14,651
14,316
14,584
14,218
14,640
14,967
14,339
14,845
14,155
14,520
14,443
14,615
14,391
14,846
7,37
7,159
7,44
7,330
7,88
7,446
7,287
7,1431
7,127
7,2098
7,1026
589,12
589,606
589,465
589,343
589,716
589,1010
589,163
589,865
589,253
589,284
589,712
589,128
589,753
589,1560
589,1839
589,1965
12,241
12,84
12,108
12,105
12,606
12,69
12,465
12,432
12,158
12,343
12,716
12,446
12,1010
12,163
12,865
12,253
12,284
12,43
12,712
12,11
12,128
12,1
12,753
12,1560
12,1839
12,1965
8,62
8,491
8,759
8,617
8,1229
8,271
8,326
8,485
8,54
8,800
8,481
8,764
8,315
8,711
8,581
8,739
8,972
8,472
8,533
8,506
8,58
8,508
8,497
8,882
8,878
8,1015
8,943
8,127
8,238
8,335
8,422
8,245
8,462
8,931
8,29
8,964
8,993
8,854
8,192
8,894
8,207
8,232
8,554
8,659
8,907
8,453
8,693
8,144
8,971
8,1250
8,892
8,935
8,136
8,540
8,835
8,354
8,135
8,88
8,755
8,910
8,1256
8,403
8,1191
8,577
8,638
8,785
8,164
8,408
8,67
8,546
8,813
8,310
8,259
8,60
8,929
8,414
8,939
8,619
8,1171
8,425
8,922
8,912
8,1268
8,734
8,816
8,758
8,1215
8,376
8,968
8,206
8,790
8,891
8,663
8,543
8,179
8,363
8,671
8,412
8,996
8,1019
8,575
8,180
8,834
8,188
8,782
8,44
8,534
8,924
8,821
8,494
8,772
8,665
8,496
8,978
8,47
8,662
8,702
8,455
8,74
8,261
8,1217
8,728
8,915
8,814
8,182
8,788
8,1016
8,784
8,504
8,917
8,633
8,684
8,614
8,156
8,831
8,847
8,100
8,87
8,37
8,868
8,1024
8,362
8,861
8,250
8,78
8,379
8,1288
8,166
8,848
8,898
8,965
8,743
8,827
8,1082
8,923
8,307
8,695
8,815
8,635
8,1178
8,883
8,783
8,794
8,116
8,409
8,803
8,1021
8,415
8,1294
8,550
8,594
8,955
8,867
8,66
8,490
8,866
8,642
8,102
8,791
8,952
8,549
8,578
8,984
8,994
8,933
8,203
8,1004
8,588
8,72
8,887
8,346
8,1302
8,301
8,802
8,249
8,187
8,347
8,969
8,323
8,396
8,278
8,512
8,498
8,40
8,266
8,692
8,461
8,673
8,808
8,836
8,667
8,282
8,1167
8,1003
8,165
8,537
8,312
8,474
8,344
8,927
8,262
8,91
8,822
8,505
8,395
8,265
8,756
8,837
8,441
8,434
8,10
8,500
8,387
8,214
8,863
8,106
8,382
8,571
8,864
8,973
8,243
8,519
8,340
8,636
8,745
8,353
8,1008
8,773
8,843
8,1198
8,796
8,919
8,456
8,956
8,932
8,101
8,781
8,330
8,467
8,513
8,21
8,177
8,123
8,57
8,893
8,268
8,656
8,918
8,319
8,621
8,1006
8,137
8,951
8,981
8,80
8,1011
8,341
8,556
8,560
8,157
8,672
8,565
8,884
8,687
8,331
8,715
8,776
8,417
8,885
8,167
8,499
8,103
8,82
8,296
8,643
8,275
8,970
8,452
8,777
8,982
8,949
8,552
8,682
8,817
8,1165
8,691
8,1199
8,707
8,484
8,257
8,437
8,148
8,872
8,342
8,950
8,999
8,438
8,477
8,900
8,419
8,850
8,985
8,751
8,328
8,674
8,750
8,215
8,980
8,947
8,260
8,805
8,431
8,761
8,763
8,718
8,992
8,645
8,768
8,359
8,424
8,942
8,905
8,390
8,740
8,618
8,839
8,1193
8,990
8,248
8,906
8,767
8,256
8,287
8,948
8,991
8,797
8,377
8,399
8,689
8,292
8,270
8,720
8,299
8,613
8,26
8,178
8,24
8,176
8,161
8,535
8,210
8,168
8,172
8,729
8,570
8,539
8,706
8,960
8,9
8,622
8,483
8,721
8,926
8,147
8,946
8,71
8,901
8,631
8,222
8,258
8,909
8,400
8,856
8,1014
8,736
8,592
8,489
8,509
8,488
8,511
8,696
8,476
8,189
8,1577
8,2099
8,1630
8,1637
8,459
8,454
8,612
8,197
8,2087
8,1026
8,1415
8,1834
8,2139
8,1872
8,1875
8,976
8,859
8,124
8,1952
8,1986
8,568
8,2002
8,1040
8,2020
8,2033
8,228
8,283
8,446
8,39
8,699
8,2075
8,2079
8,174
8,190
8,869
8,820
8,2123
8,1431
8,1018
8,897
8,64
8,1535
8,1454
8,1200
8,2229
8,159
8,2231
8,1462
8,1473
8,1476
8,1377
8,1486
8,1488
8,1500
8,458
8,730
8,1123
8,1181
8,2125
8,1393
8,1569
8,2144
8,2198
8,2439
8,2132
8,2129
8,1400
8,1404
8,217
8,1428
8,1436
8,2308
8,2309
8,2311
8,2389
8,2400
62,491
62,759
62,617
62,1229
62,271
62,326
62,485
62,54
62,800
62,481
62,764
62,315
62,711
62,581
62,972
62,472
62,533
62,506
62,508
62,497
62,882
62,878
62,1015
62,943
62,238
62,335
62,422
62,245
62,462
62,931
62,29
62,964
62,993
62,854
62,192
62,894
62,207
62,232
62,554
62,659
62,907
62,453
62,693
62,144
62,971
62,1250
62,892
62,935
62,136
62,540
62,835
62,354
62,135
62,755
62,910
62,1256
62,403
62,1191
62,577
62,638
62,785
62,164
62,408
62,67
62,546
62,813
62,310
62,259
62,60
62,929
62,414
62,939
62,619
62,1171
62,425
62,922
62,912
62,1268
62,734
62,816
62,758
62,1215
62,376
62,968
62,206
62,790
62,891
62,663
62,543
62,363
62,671
62,412
62,996
62,1019
62,575
62,180
62,834
62,188
62,782
62,534
62,924
62,821
62,494
62,772
62,665
62,496
62,978
62,47
62,662
62,702
62,455
62,74
62,261
62,1217
62,728
62,915
62,814
62,182
62,788
62,1016
62,784
62,504
62,917
62,633
62,684
62,614
62,156
62,831
62,847
62,100
62,87
62,868
62,1024
62,362
62,861
62,250
62,78
62,379
62,1288
62,166
62,848
62,898
62,965
62,743
62,827
62,1082
62,923
62,307
62,695
62,815
62,635
62,1178
62,883
62,783
62,794
62,116
62,409
62,803
62,1021
62,415
62,1294
62,550
62,594
62,955
62,867
62,66
62,490
62,866
62,642
62,102
62,791
62,952
62,549
62,578
62,984
62,994
62,933
62,203
62,1004
62,588
62,72
62,887
62,346
62,1302
62,301
62,802
62,249
62,187
62,347
62,969
62,323
62,396
62,278
62,512
62,498
62,40
62,266
62,461
62,673
62,808
62,836
62,667
62,282
62,1167
62,1003
62,165
62,537
62,312
62,474
62,344
62,927
62,262
62,91
62,822
62,505
62,395
62,265
62,756
62,837
62,441
62,434
62,10
62,500
62,387
62,214
62,863
62,106
62,382
62,571
62,864
62,973
62,243
62,519
62,340
62,636
62,745
62,353
62,1008
62,773
62,843
62,1198
62,796
62,919
62,456
62,956
62,932
62,101
62,781
62,467
62,513
62,21
62,177
62,123
62,57
62,893
62,268
62,656
62,918
62,319
62,621
62,1006
62,137
62,951
62,981
62,80
62,1011
62,341
62,556
62,560
62,157
62,672
62,565
62,884
62,687
62,331
62,715
62,776
62,417
62,885
62,167
62,499
62,103
62,82
62,296
62,643
62,275
62,970
62,452
62,777
62,982
62,949
62,552
62,682
62,817
62,1165
62,691
62,1199
62,707
62,484
62,257
62,437
62,148
62,872
62,950
62,999
62,438
62,477
62,900
62,419
62,850
62,985
62,751
62,328
62,674
62,750
62,215
62,980
62,947
62,260
62,805
62,431
62,761
62,763
62,718
62,992
62,645
62,768
62,359
62,424
62,942
62,905
62,390
62,740
62,618
62,839
62,1193
62,990
62,248
62,906
62,767
62,256
62,948
62,991
62,797
62,377
62,399
62,689
62,292
62,270
62,720
62,299
62,613
62,26
62,178
62,24
62,176
62,161
62,535
62,210
62,168
62,172
62,729
62,570
62,539
62,706
62,960
62,9
62,622
62,483
62,721
62,926
62,147
62,946
62,71
62,901
62,631
62,222
62,258
62,909
62,400
62,856
62,1014
62,736
62,592
62,489
62,509
62,488
62,511
62,696
62,476
62,189
62,1577
62,2099
62,1630
62,1637
62,459
62,454
62,612
62,197
62,2087
62,1415
62,1834
62,2139
62,1872
62,1875
62,976
62,859
62,124
62,1952
62,1986
62,568
62,2002
62,1040
62,2020
62,2033
62,228
62,283
62,39
62,699
62,2075
62,2079
62,190
62,869
62,820
62,2123
62,1018
62,897
62,64
62,1535
62,1454
62,1200
62,2229
62,2231
62,1462
62,1473
62,1476
62,1377
62,1486
62,1488
62,1500
62,458
62,730
62,1123
62,1181
62,2125
62,1393
62,1569
62,2144
62,2198
62,2439
62,2132
62,2129
62,1400
62,1404
62,1428
62,1436
62,2308
62,2309
62,2311
62,2389
62,2400
722,4
1227,20
1227,55
1227,1230
1227,608
1227,928
1227,1231
1227,1232
1227,1234
1227,657
1227,236
1227,1093
1227,616
1227,798
1227,957
1227,1245
1227,995
1227,1249
1227,1254
1227,1255
1227,634
1227,1081
1227,1258
1227,1088
1227,661
1227,787
1227,1264
1227,1266
1227,654
1227,1207
1227,398
1227,361
1227,1272
1227,1273
1227,1158
1227,1275
1227,1103
1227,151
1227,269
1227,1277
1227,1278
1227,1197
1227,194
1227,482
1227,1133
1227,1204
1227,277
1227,770
1227,1280
1227,320
1227,626
1227,997
1227,1136
1227,1286
1227,181
1227,852
1227,1095
1227,681
1227,585
1227,1194
1227,1289
1227,338
1227,1291
1227,1113
1227,841
1227,1007
1227,896
1227,1293
1227,1077
1227,304
1227,678
1227,19
1227,558
1227,705
1227,392
1227,1295
1227,1296
1227,1297
1227,954
1227,1304
1227,1305
1227,1309
1227,524
1227,251
1227,1173
1227,1311
1227,247
1227,1312
1227,383
1227,780
1227,1313
1227,937
1227,294
1227,962
1227,1315
1227,1316
1227,677
1227,1317
1227,1319
1227,393
1227,603
1227,1321
1227,48
1227,1322
1227,1169
1227,1323
1227,1063
1227,372
1227,564
1227,953
1227,610
1227,1324
1227,1325
1227,1025
1227,1038
1227,160
1227,653
1227,1327
1227,738
1227,1331
1227,345
1227,1335
1227,1180
1227,840
1227,33
1227,1005
1227,1339
1227,1201
1227,1117
1227,1120
1227,983
1227,1343
1227,1344
1227,175
1227,1345
1227,641
1227,710
1227,1346
1227,1347
1227,582
1227,1183
1227,1349
1227,1352
1227,1096
1227,1195
1227,1353
1227,680
1227,876
1227,1355
1227,1356
1227,1087
1227,1357
1227,1358
1227,607
1227,988
1227,1359
1227,449
1227,544
1227,844
1227,963
1227,1212
1227,975
1227,1361
1227,1362
1227,724
1227,1363
1227,1174
1227,1365
1227,1368
1227,1017
1227,1172
1227,1448
1227,1450
1227,1452
1227,1453
1227,1457
1227,1458
1227,1459
1227,1438
1227,1461
1227,1466
1227,1468
1227,1469
1227,1471
1227,1475
1227,1478
1227,1479
1227,1432
1227,1481
1227,1482
1227,1483
1227,1487
1227,1489
1227,1491
1227,1492
1227,1409
1227,1493
1227,1494
1227,1495
1227,1497
1227,1498
1227,1499
1227,1501
1227,1502
1227,1504
1227,1506
1227,1507
1227,1508
1227,1510
1227,1511
1227,1512
1227,1516
1227,1517
1227,1518
1227,1519
1227,1520
1227,1521
1227,1523
1227,1524
1227,1525
1227,1527
1227,114
1227,220
1227,242
1227,355
1227,369
1227,445
1227,466
1227,553
1227,632
1227,648
1227,698
1227,775
1227,792
1227,858
1227,862
1227,916
1227,925
1227,966
1227,977
1227,1009
1227,1030
1227,1058
1227,1076
1227,1104
1227,1160
1227,1184
1227,1203
1227,1205
1227,1211
1227,1224
1227,1371
1227,1379
1227,1383
1227,1385
1227,1390
1227,1391
1227,1398
1227,1401
1227,1402
1227,1403
1227,1405
1227,1406
1227,1408
1227,1410
1227,1411
1227,1418
1227,1419
1227,1421
1227,1426
1227,1429
1227,1430
1227,1440
1227,1445
1227,1446
20,55
20,1230
20,608
20,928
20,1231
20,1232
20,1234
20,657
20,236
20,1093
20,616
20,798
20,20
20,957
20,1245
20,995
20,287
20,1249
20,1254
20,1255
20,634
20,44
20,1081
20,1258
20,1088
20,661
20,787
20,1264
20,1266
20,654
20,1207
20,398
20,361
20,1272
20,1273
20,1158
20,1275
20,1103
20,151
20,269
20,1277
20,1278
20,1197
20,194
20,482
20,1133
20,1204
20,277
20,51
20,770
20,1280
20,320
20,626
20,997
20,1136
20,1286
20,330
20,181
20,852
20,1095
20,681
20,585
20,1194
20,1289
20,338
20,174
20,1291
20,1113
20,841
20,1007
20,896
20,1293
20,1077
20,304
20,678
20,19
20,558
20,705
20,392
20,1295
20,1296
20,1297
20,954
20,1304
20,1305
20,1309
20,524
20,251
20,1173
20,1311
20,247
20,1312
20,383
20,780
20,1313
20,937
20,294
20,962
20,1315
20,1316
20,127
20,677
20,1317
20,1319
20,393
20,603
20,117
20,1321
20,48
20,1322
20,1169
20,1323
20,1063
20,372
20,564
20,953
20,610
20,1324
20,1325
20,1025
20,1038
20,160
20,653
20,1327
20,738
20,1331
20,345
20,1335
20,1180
20,840
20,33
20,1005
20,1339
20,1201
20,1117
20,88
20,1120
20,983
20,1343
20,1344
20,175
20,1345
20,641
20,710
20,1346
20,1347
20,582
20,1183
20,1349
20,1352
20,1096
20,1195
20,1353
20,680
20,876
20,1355
20,1356
20,1087
20,1357
20,1358
20,607
20,988
20,1359
20,449
20,544
20,844
20,963
20,1212
20,975
20,1361
20,1362
20,724
20,1363
20,1174
20,1365
20,1368
20,1017
20,1172
20,1448
20,1450
20,1452
20,1453
20,1457
20,1458
20,1459
20,1438
20,1461
20,1466
20,1468
20,1469
20,1471
20,1475
20,1478
20,1479
20,1432
20,1481
20,1482
20,1483
20,1487
20,1489
20,1491
20,1492
20,1409
20,1493
20,1494
20,1495
20,1497
20,1498
20,1499
20,1501
20,1502
20,1504
20,1506
20,1507
20,1508
20,1510
20,1511
20,1512
20,1516
20,1517
20,1518
20,1519
20,1520
20,1521
20,1523
20,1524
20,1525
20,1527
20,114
20,220
20,242
20,355
20,369
20,445
20,466
20,553
20,632
20,648
20,698
20,775
20,792
20,858
20,862
20,916
20,925
20,966
20,977
20,1009
20,1030
20,1058
20,1076
20,1104
20,1160
20,1184
20,1203
20,1205
20,1211
20,1224
20,1371
20,1379
20,1383
20,1385
20,1390
20,1391
20,1398
20,1401
20,1402
20,1403
20,1405
20,1406
20,1408
20,1410
20,1411
20,1418
20,1419
20,1421
20,1426
20,1429
20,1430
20,1440
20,1445
20,1446
491,759
491,617
491,1229
491,271
491,326
491,485
491,54
491,800
491,481
491,764
491,315
491,711
491,581
491,972
491,472
491,533
491,506
491,508
491,497
491,882
491,878
491,1015
491,943
491,238
491,335
491,422
491,245
491,462
491,931
491,29
491,964
491,993
491,854
491,192
491,894
491,207
491,232
491,554
491,659
491,907
491,453
491,693
491,144
491,971
491,1250
491,892
491,935
491,136
491,540
491,835
491,354
491,135
491,755
491,910
491,1256
491,403
491,1191
491,577
491,638
491,785
491,164
491,408
491,67
491,546
491,813
491,310
491,259
491,60
491,929
491,414
491,939
491,619
491,1171
491,425
491,922
491,912
491,1268
491,734
491,816
491,758
491,1215
491,376
491,968
491,206
491,790
491,891
491,663
491,543
491,363
491,671
491,412
491,996
491,1019
491,575
491,180
491,834
491,188
491,782
491,534
491,924
491,821
491,494
491,772
491,665
491,496
491,978
491,47
491,662
491,702
491,455
491,74
491,261
491,1217
491,728
491,915
491,814
491,182
491,788
491,1016
491,784
491,504
491,917
491,633
491,684
491,614
491,156
491,831
491,847
491,100
491,87
491,868
491,1024
491,362
491,861
491,250
491,78
491,379
491,1288
491,166
491,848
491,898
491,965
491,743
491,827
491,1082
491,923
491,307
491,695
491,815
491,635
491,1178
491,883
491,783
491,794
491,116
491,409
491,803
491,1021
491,415
491,1294
491,550
491,594
491,955
491,867
491,66
491,490
491,866
491,642
491,102
491,791
491,952
491,549
491,578
491,984
491,994
491,933
491,203
491,1004
491,588
491,72
491,887
491,346
491,1302
491,301
491,802
491,249
491,187
491,347
491,969
491,323
491,396
491,278
491,512
491,498
491,40
491,266
491,461
491,673
491,808
491,836
491,667
491,282
491,1167
491,1003
491,165
491,537
491,312
491,474
491,344
491,927
491,262
491,91
491,822
491,505
491,395
491,265
491,756
491,837
491,441
491,434
491,10
491,500
491,387
491,214
491,863
491,106
491,382
491,571
491,864
491,973
491,243
491,519
491,340
491,636
491,745
491,353
491,1008
491,773
491,843
491,1198
491,796
491,919
491,456
491,956
491,932
491,101
491,781
491,467
491,513
491,21
491,177
491,123
491,57
491,893
491,268
491,656
491,918
491,319
491,621
491,1006
491,137
491,951
491,981
491,80
491,1011
491,341
491,556
491,560
491,157
491,672
491,565
491,884
491,687
491,331
491,715
491,776
491,417
491,885
491,167
491,499
491,103
491,82
491,296
491,643
491,275
491,970
491,452
491,777
491,982
491,949
491,552
491,682
491,817
491,1165
491,691
491,1199
491,707
491,484
491,257
491,437
491,148
491,872
491,950
491,999
491,438
491,477
491,900
491,419
491,850
491,985
491,751
491,328
491,674
491,750
491,215
491,980
491,947
491,260
491,805
491,431
491,761
491,763
491,718
491,992
491,645
491,768
491,359
491,424
491,942
491,905
491,390
491,740
491,618
491,839
491,1193
491,990
491,248
491,906
491,767
491,256
491,948
491,991
491,797
491,377
491,399
491,689
491,292
491,270
491,720
491,299
491,613
491,26
491,178
491,24
491,176
491,161
491,535
491,210
491,168
491,172
491,729
491,570
491,539
491,706
491,960
491,9
491,622
491,483
491,721
491,926
491,147
491,946
491,71
491,901
491,631
491,222
491,258
491,909
491,400
491,856
491,1014
491,736
491,592
491,489
491,509
491,488
491,511
491,696
491,476
491,189
491,1577
491,2099
491,1630
491,1637
491,459
491,454
491,612
491,197
491,2087
491,1415
491,1834
491,2139
491,1872
491,1875
491,976
491,859
491,124
491,1952
491,1986
491,568
491,2002
491,1040
491,2020
491,2033
491,228
491,283
491,39
491,699
491,2075
491,2079
491,190
491,869
491,820
491,2123
491,1018
491,897
491,64
491,1535
491,1454
491,1200
491,2229
491,2231
491,1462
491,1473
491,1476
491,1377
491,1486
491,1488
491,1500
491,458
491,730
491,1123
491,1181
491,2125
491,1393
